0x00000CCD, 0x00320CCC, 0x00650CCB, 0x00970CC9, 0x00C90CC7, 
0x00FB0CC3, 0x012D0CBF, 0x015F0CBA, 0x01910CB4, 0x01C30CAE, 
0x01F50CA6, 0x02260C9E, 0x02580C95, 0x02890C8C, 0x02BA0C81, 
0x02EB0C76, 0x031C0C6B, 0x034D0C5E, 0x037D0C51, 0x03AE0C43, 
0x03DE0C34, 0x040D0C24, 0x043D0C14, 0x046C0C03, 0x049B0BF1, 
0x04CA0BDF, 0x04F80BCC, 0x05270BB8, 0x05550BA3, 0x05820B8E, 
0x05AF0B78, 0x05DC0B61, 0x06090B4A, 0x06350B32, 0x06610B19, 
0x068C0B00, 0x06B70AE6, 0x06E20ACB, 0x070C0AB0, 0x07350A94, 
0x075F0A77, 0x07880A5A, 0x07B00A3C, 0x07D80A1D, 0x07FF09FE, 
0x082609DF, 0x084D09BE, 0x0873099D, 0x0898097C, 0x08BD095A, 
0x08E20937, 0x09060914, 0x092908F0, 0x094C08CC, 0x096E08A7, 
0x09900882, 0x09B1085C, 0x09D20836, 0x09F2080F, 0x0A1107E8, 
0x0A3007C0, 0x0A4E0798, 0x0A6B076F, 0x0A880746, 0x0AA4071C, 
0x0AC006F2, 0x0ADB06C8, 0x0AF5069D, 0x0B0F0672, 0x0B280646, 
0x0B40061A, 0x0B5805EE, 0x0B6F05C1, 0x0B850594, 0x0B9B0567, 
0x0BB00539, 0x0BC4050B, 0x0BD704DD, 0x0BEA04AE, 0x0BFC047F, 
0x0C0D0450, 0x0C1E0420, 0x0C2E03F1, 0x0C3D03C1, 0x0C4B0391, 
0x0C590360, 0x0C660330, 0x0C7202FF, 0x0C7D02CE, 0x0C88029D, 
0x0C92026C, 0x0C9B023A, 0x0CA30209, 0x0CAB01D7, 0x0CB201A5, 
0x0CB80173, 0x0CBD0141, 0x0CC1010F, 0x0CC500DD, 0x0CC800AB, 
0x0CCA0079, 0x0CCC0046, 0x0CCD0014, 0x0CCDFFE2, 0x0CCCFFB0, 
0x0CCAFF7D, 0x0CC8FF4B, 0x0CC5FF19, 0x0CC1FEE7, 0x0CBCFEB5, 
0x0CB6FE83, 0x0CB0FE51, 0x0CA9FE1F, 0x0CA1FDEE, 0x0C99FDBC, 
0x0C90FD8B, 0x0C86FD59, 0x0C7BFD28, 0x0C6FFCF7, 0x0C63FCC7, 
0x0C56FC96, 0x0C48FC66, 0x0C3AFC36, 0x0C2AFC06, 0x0C1AFBD6, 
0x0C0AFBA7, 0x0BF8FB78, 0x0BE6FB49, 0x0BD3FB1A, 0x0BC0FAEC, 
0x0BABFABE, 0x0B96FA90, 0x0B81FA63, 0x0B6AFA36, 0x0B53FA09, 
0x0B3BF9DD, 0x0B23F9B1, 0x0B0AF985, 0x0AF0F95A, 0x0AD6F92F, 
0x0ABBF905, 0x0A9FF8DB, 0x0A83F8B2, 0x0A66F889, 0x0A48F860, 
0x0A2AF838, 0x0A0BF810, 0x09EBF7E9, 0x09CBF7C2, 0x09ABF79C, 
0x0989F776, 0x0968F751, 0x0945F72D, 0x0922F708, 0x08FFF6E5, 
0x08DBF6C2, 0x08B6F69F, 0x0891F67D, 0x086BF65C, 0x0845F63B, 
0x081FF61B, 0x07F8F5FB, 0x07D0F5DD, 0x07A8F5BE, 0x077FF5A0, 
0x0757F583, 0x072DF567, 0x0703F54B, 0x06D9F530, 0x06AEF515, 
0x0683F4FB, 0x0658F4E2, 0x062CF4C9, 0x0600F4B1, 0x05D3F49A, 
0x05A6F484, 0x0579F46E, 0x054BF459, 0x051DF444, 0x04EFF431, 
0x04C1F41E, 0x0492F40B, 0x0463F3FA, 0x0433F3E9, 0x0404F3D9, 
0x03D4F3C9, 0x03A4F3BB, 0x0374F3AD, 0x0343F3A0, 0x0312F393, 
0x02E2F387, 0x02B0F37C, 0x027FF372, 0x024EF369, 0x021CF360, 
0x01EBF358, 0x01B9F351, 0x0187F34B, 0x0155F345, 0x0123F340, 
0x00F1F33C, 0x00BFF339, 0x008DF336, 0x005AF335, 0x0028F334, 
